Model: "model_23"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 25)          0         
                                                                 
 lstm (LSTM)                 (None, None, 64)          23040     
                                                                 
 dense (Dense)               (None, None, 2)           130       
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 23,170
Trainable params: 23,170
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 14:38 - loss: 0.7150 - accuracy: 0.0980
131/342 [==========>...................] - ETA: 55s - loss: 0.2908 - accuracy: 0.8878
132/342 [==========>...................] - ETA: 54s - loss: 0.2905 - accuracy: 0.8879
133/342 [==========>...................] - ETA: 54s - loss: 0.2908 - accuracy: 0.8877
134/342 [==========>...................] - ETA: 53s - loss: 0.2919 - accuracy: 0.8876
135/342 [==========>...................] - ETA: 53s - loss: 0.2916 - accuracy: 0.8881
136/342 [==========>...................] - ETA: 53s - loss: 0.2917 - accuracy: 0.8879
137/342 [===========>..................] - ETA: 53s - loss: 0.2901 - accuracy: 0.8881
138/342 [===========>..................] - ETA: 52s - loss: 0.2897 - accuracy: 0.8882
139/342 [===========>..................] - ETA: 52s - loss: 0.2880 - accuracy: 0.8885
140/342 [===========>..................] - ETA: 52s - loss: 0.2879 - accuracy: 0.8886
141/342 [===========>..................] - ETA: 51s - loss: 0.2881 - accuracy: 0.8882
142/342 [===========>..................] - ETA: 52s - loss: 0.2874 - accuracy: 0.8889
143/342 [===========>..................] - ETA: 52s - loss: 0.2867 - accuracy: 0.8891
144/342 [===========>..................] - ETA: 52s - loss: 0.2867 - accuracy: 0.8891
145/342 [===========>..................] - ETA: 51s - loss: 0.2866 - accuracy: 0.8891
146/342 [===========>..................] - ETA: 51s - loss: 0.2865 - accuracy: 0.8892
147/342 [===========>..................] - ETA: 51s - loss: 0.2865 - accuracy: 0.8891
148/342 [===========>..................] - ETA: 50s - loss: 0.2865 - accuracy: 0.8891
149/342 [============>.................] - ETA: 50s - loss: 0.2866 - accuracy: 0.8891
150/342 [============>.................] - ETA: 50s - loss: 0.2861 - accuracy: 0.8892
151/342 [============>.................] - ETA: 50s - loss: 0.2855 - accuracy: 0.8893
152/342 [============>.................] - ETA: 49s - loss: 0.2849 - accuracy: 0.8899
153/342 [============>.................] - ETA: 49s - loss: 0.2833 - accuracy: 0.8908
154/342 [============>.................] - ETA: 49s - loss: 0.2836 - accuracy: 0.8906
155/342 [============>.................] - ETA: 49s - loss: 0.2842 - accuracy: 0.8901
156/342 [============>.................] - ETA: 49s - loss: 0.2845 - accuracy: 0.8900
157/342 [============>.................] - ETA: 49s - loss: 0.2842 - accuracy: 0.8902
158/342 [============>.................] - ETA: 48s - loss: 0.2851 - accuracy: 0.8898
159/342 [============>.................] - ETA: 48s - loss: 0.2845 - accuracy: 0.8901
160/342 [=============>................] - ETA: 48s - loss: 0.2846 - accuracy: 0.8900
161/342 [=============>................] - ETA: 48s - loss: 0.2845 - accuracy: 0.8901
162/342 [=============>................] - ETA: 47s - loss: 0.2842 - accuracy: 0.8903
163/342 [=============>................] - ETA: 47s - loss: 0.2842 - accuracy: 0.8900
165/342 [=============>................] - ETA: 46s - loss: 0.2838 - accuracy: 0.8900
167/342 [=============>................] - ETA: 46s - loss: 0.2830 - accuracy: 0.8901
168/342 [=============>................] - ETA: 45s - loss: 0.2825 - accuracy: 0.8905
169/342 [=============>................] - ETA: 45s - loss: 0.2812 - accuracy: 0.8910
170/342 [=============>................] - ETA: 45s - loss: 0.2802 - accuracy: 0.8918
171/342 [==============>...............] - ETA: 45s - loss: 0.2797 - accuracy: 0.8925
172/342 [==============>...............] - ETA: 45s - loss: 0.2790 - accuracy: 0.8926
173/342 [==============>...............] - ETA: 45s - loss: 0.2792 - accuracy: 0.8923
174/342 [==============>...............] - ETA: 45s - loss: 0.2790 - accuracy: 0.8924
175/342 [==============>...............] - ETA: 44s - loss: 0.2792 - accuracy: 0.8923
176/342 [==============>...............] - ETA: 44s - loss: 0.2789 - accuracy: 0.8924
177/342 [==============>...............] - ETA: 44s - loss: 0.2792 - accuracy: 0.8924
178/342 [==============>...............] - ETA: 43s - loss: 0.2794 - accuracy: 0.8922
179/342 [==============>...............] - ETA: 43s - loss: 0.2791 - accuracy: 0.8923
180/342 [==============>...............] - ETA: 43s - loss: 0.2786 - accuracy: 0.8924
181/342 [==============>...............] - ETA: 42s - loss: 0.2774 - accuracy: 0.8928
182/342 [==============>...............] - ETA: 42s - loss: 0.2781 - accuracy: 0.8925
183/342 [===============>..............] - ETA: 42s - loss: 0.2784 - accuracy: 0.8924
184/342 [===============>..............] - ETA: 42s - loss: 0.2782 - accuracy: 0.8925
185/342 [===============>..............] - ETA: 42s - loss: 0.2779 - accuracy: 0.8928
186/342 [===============>..............] - ETA: 41s - loss: 0.2774 - accuracy: 0.8931
187/342 [===============>..............] - ETA: 41s - loss: 0.2772 - accuracy: 0.8933
188/342 [===============>..............] - ETA: 41s - loss: 0.2770 - accuracy: 0.8933
189/342 [===============>..............] - ETA: 41s - loss: 0.2766 - accuracy: 0.8935
190/342 [===============>..............] - ETA: 41s - loss: 0.2769 - accuracy: 0.8933
191/342 [===============>..............] - ETA: 41s - loss: 0.2770 - accuracy: 0.8932
192/342 [===============>..............] - ETA: 40s - loss: 0.2769 - accuracy: 0.8932
193/342 [===============>..............] - ETA: 40s - loss: 0.2763 - accuracy: 0.8936
194/342 [================>.............] - ETA: 40s - loss: 0.2763 - accuracy: 0.8936
195/342 [================>.............] - ETA: 39s - loss: 0.2753 - accuracy: 0.8937
196/342 [================>.............] - ETA: 39s - loss: 0.2759 - accuracy: 0.8936
197/342 [================>.............] - ETA: 39s - loss: 0.2753 - accuracy: 0.8941
198/342 [================>.............] - ETA: 38s - loss: 0.2750 - accuracy: 0.8942
199/342 [================>.............] - ETA: 38s - loss: 0.2751 - accuracy: 0.8940
200/342 [================>.............] - ETA: 38s - loss: 0.2749 - accuracy: 0.8940
201/342 [================>.............] - ETA: 38s - loss: 0.2739 - accuracy: 0.8942
202/342 [================>.............] - ETA: 37s - loss: 0.2738 - accuracy: 0.8942
203/342 [================>.............] - ETA: 37s - loss: 0.2735 - accuracy: 0.8943
204/342 [================>.............] - ETA: 37s - loss: 0.2747 - accuracy: 0.8931
205/342 [================>.............] - ETA: 37s - loss: 0.2741 - accuracy: 0.8936
206/342 [=================>............] - ETA: 37s - loss: 0.2734 - accuracy: 0.8943
207/342 [=================>............] - ETA: 36s - loss: 0.2731 - accuracy: 0.8944
208/342 [=================>............] - ETA: 36s - loss: 0.2728 - accuracy: 0.8948
210/342 [=================>............] - ETA: 35s - loss: 0.2751 - accuracy: 0.8946
211/342 [=================>............] - ETA: 35s - loss: 0.2759 - accuracy: 0.8939
212/342 [=================>............] - ETA: 35s - loss: 0.2767 - accuracy: 0.8934
213/342 [=================>............] - ETA: 35s - loss: 0.2778 - accuracy: 0.8930
214/342 [=================>............] - ETA: 34s - loss: 0.2777 - accuracy: 0.8930
215/342 [=================>............] - ETA: 34s - loss: 0.2774 - accuracy: 0.8931
216/342 [=================>............] - ETA: 34s - loss: 0.2770 - accuracy: 0.8932
217/342 [==================>...........] - ETA: 33s - loss: 0.2772 - accuracy: 0.8931
218/342 [==================>...........] - ETA: 33s - loss: 0.2778 - accuracy: 0.8926
219/342 [==================>...........] - ETA: 33s - loss: 0.2786 - accuracy: 0.8922
220/342 [==================>...........] - ETA: 33s - loss: 0.2789 - accuracy: 0.8920
221/342 [==================>...........] - ETA: 32s - loss: 0.2778 - accuracy: 0.8921
222/342 [==================>...........] - ETA: 32s - loss: 0.2777 - accuracy: 0.8923
223/342 [==================>...........] - ETA: 32s - loss: 0.2778 - accuracy: 0.8922
224/342 [==================>...........] - ETA: 32s - loss: 0.2779 - accuracy: 0.8921
225/342 [==================>...........] - ETA: 32s - loss: 0.2777 - accuracy: 0.8923
226/342 [==================>...........] - ETA: 31s - loss: 0.2774 - accuracy: 0.8925
227/342 [==================>...........] - ETA: 31s - loss: 0.2766 - accuracy: 0.8928
228/342 [===================>..........] - ETA: 31s - loss: 0.2763 - accuracy: 0.8930
229/342 [===================>..........] - ETA: 30s - loss: 0.2758 - accuracy: 0.8932
230/342 [===================>..........] - ETA: 30s - loss: 0.2750 - accuracy: 0.8937
231/342 [===================>..........] - ETA: 30s - loss: 0.2748 - accuracy: 0.8938
232/342 [===================>..........] - ETA: 30s - loss: 0.2744 - accuracy: 0.8940
233/342 [===================>..........] - ETA: 29s - loss: 0.2737 - accuracy: 0.8945
234/342 [===================>..........] - ETA: 29s - loss: 0.2734 - accuracy: 0.8946
235/342 [===================>..........] - ETA: 29s - loss: 0.2735 - accuracy: 0.8945
236/342 [===================>..........] - ETA: 29s - loss: 0.2732 - accuracy: 0.8946
237/342 [===================>..........] - ETA: 28s - loss: 0.2730 - accuracy: 0.8947
238/342 [===================>..........] - ETA: 28s - loss: 0.2732 - accuracy: 0.8947
239/342 [===================>..........] - ETA: 28s - loss: 0.2728 - accuracy: 0.8949
241/342 [====================>.........] - ETA: 27s - loss: 0.2727 - accuracy: 0.8949
242/342 [====================>.........] - ETA: 27s - loss: 0.2727 - accuracy: 0.8949
243/342 [====================>.........] - ETA: 26s - loss: 0.2727 - accuracy: 0.8949
244/342 [====================>.........] - ETA: 26s - loss: 0.2730 - accuracy: 0.8948
245/342 [====================>.........] - ETA: 26s - loss: 0.2733 - accuracy: 0.8948
246/342 [====================>.........] - ETA: 25s - loss: 0.2728 - accuracy: 0.8949
247/342 [====================>.........] - ETA: 25s - loss: 0.2732 - accuracy: 0.8947
248/342 [====================>.........] - ETA: 25s - loss: 0.2730 - accuracy: 0.8949
249/342 [====================>.........] - ETA: 25s - loss: 0.2724 - accuracy: 0.8952
250/342 [====================>.........] - ETA: 24s - loss: 0.2719 - accuracy: 0.8955
251/342 [=====================>........] - ETA: 24s - loss: 0.2713 - accuracy: 0.8956
252/342 [=====================>........] - ETA: 24s - loss: 0.2716 - accuracy: 0.8955
253/342 [=====================>........] - ETA: 24s - loss: 0.2713 - accuracy: 0.8956
254/342 [=====================>........] - ETA: 23s - loss: 0.2711 - accuracy: 0.8957
256/342 [=====================>........] - ETA: 23s - loss: 0.2708 - accuracy: 0.8957
257/342 [=====================>........] - ETA: 22s - loss: 0.2709 - accuracy: 0.8957
258/342 [=====================>........] - ETA: 22s - loss: 0.2710 - accuracy: 0.8955
259/342 [=====================>........] - ETA: 22s - loss: 0.2711 - accuracy: 0.8955
260/342 [=====================>........] - ETA: 22s - loss: 0.2703 - accuracy: 0.8960
261/342 [=====================>........] - ETA: 21s - loss: 0.2703 - accuracy: 0.8961
262/342 [=====================>........] - ETA: 21s - loss: 0.2702 - accuracy: 0.8961
263/342 [======================>.......] - ETA: 21s - loss: 0.2705 - accuracy: 0.8960
264/342 [======================>.......] - ETA: 21s - loss: 0.2706 - accuracy: 0.8960
265/342 [======================>.......] - ETA: 20s - loss: 0.2703 - accuracy: 0.8962
266/342 [======================>.......] - ETA: 20s - loss: 0.2702 - accuracy: 0.8964
267/342 [======================>.......] - ETA: 20s - loss: 0.2698 - accuracy: 0.8968
268/342 [======================>.......] - ETA: 20s - loss: 0.2697 - accuracy: 0.8968
269/342 [======================>.......] - ETA: 19s - loss: 0.2697 - accuracy: 0.8969
270/342 [======================>.......] - ETA: 19s - loss: 0.2698 - accuracy: 0.8969
271/342 [======================>.......] - ETA: 19s - loss: 0.2701 - accuracy: 0.8965
272/342 [======================>.......] - ETA: 19s - loss: 0.2701 - accuracy: 0.8965
273/342 [======================>.......] - ETA: 18s - loss: 0.2703 - accuracy: 0.8964
274/342 [=======================>......] - ETA: 18s - loss: 0.2699 - accuracy: 0.8965
275/342 [=======================>......] - ETA: 18s - loss: 0.2691 - accuracy: 0.8967
276/342 [=======================>......] - ETA: 18s - loss: 0.2690 - accuracy: 0.8967
277/342 [=======================>......] - ETA: 17s - loss: 0.2692 - accuracy: 0.8967
278/342 [=======================>......] - ETA: 17s - loss: 0.2687 - accuracy: 0.8968
279/342 [=======================>......] - ETA: 17s - loss: 0.2686 - accuracy: 0.8968
280/342 [=======================>......] - ETA: 16s - loss: 0.2692 - accuracy: 0.8964
281/342 [=======================>......] - ETA: 16s - loss: 0.2690 - accuracy: 0.8965
282/342 [=======================>......] - ETA: 16s - loss: 0.2687 - accuracy: 0.8966
283/342 [=======================>......] - ETA: 16s - loss: 0.2684 - accuracy: 0.8968
284/342 [=======================>......] - ETA: 15s - loss: 0.2685 - accuracy: 0.8968
285/342 [========================>.....] - ETA: 15s - loss: 0.2680 - accuracy: 0.8969
286/342 [========================>.....] - ETA: 15s - loss: 0.2684 - accuracy: 0.8967
287/342 [========================>.....] - ETA: 14s - loss: 0.2680 - accuracy: 0.8968
288/342 [========================>.....] - ETA: 14s - loss: 0.2678 - accuracy: 0.8969
289/342 [========================>.....] - ETA: 14s - loss: 0.2674 - accuracy: 0.8972
290/342 [========================>.....] - ETA: 14s - loss: 0.2671 - accuracy: 0.8973
291/342 [========================>.....] - ETA: 13s - loss: 0.2671 - accuracy: 0.8973
292/342 [========================>.....] - ETA: 13s - loss: 0.2667 - accuracy: 0.8974
293/342 [========================>.....] - ETA: 13s - loss: 0.2668 - accuracy: 0.8974
294/342 [========================>.....] - ETA: 13s - loss: 0.2668 - accuracy: 0.8975
295/342 [========================>.....] - ETA: 12s - loss: 0.2665 - accuracy: 0.8977
296/342 [========================>.....] - ETA: 12s - loss: 0.2666 - accuracy: 0.8976
297/342 [=========================>....] - ETA: 12s - loss: 0.2666 - accuracy: 0.8976
298/342 [=========================>....] - ETA: 11s - loss: 0.2665 - accuracy: 0.8978
299/342 [=========================>....] - ETA: 11s - loss: 0.2658 - accuracy: 0.8980
300/342 [=========================>....] - ETA: 11s - loss: 0.2652 - accuracy: 0.8981
301/342 [=========================>....] - ETA: 11s - loss: 0.2652 - accuracy: 0.8981
302/342 [=========================>....] - ETA: 10s - loss: 0.2655 - accuracy: 0.8980
303/342 [=========================>....] - ETA: 10s - loss: 0.2655 - accuracy: 0.8981
304/342 [=========================>....] - ETA: 10s - loss: 0.2656 - accuracy: 0.8980
305/342 [=========================>....] - ETA: 10s - loss: 0.2659 - accuracy: 0.8979
306/342 [=========================>....] - ETA: 9s - loss: 0.2662 - accuracy: 0.8977 
307/342 [=========================>....] - ETA: 9s - loss: 0.2662 - accuracy: 0.8978
308/342 [==========================>...] - ETA: 9s - loss: 0.2658 - accuracy: 0.8980
309/342 [==========================>...] - ETA: 8s - loss: 0.2658 - accuracy: 0.8980
310/342 [==========================>...] - ETA: 8s - loss: 0.2652 - accuracy: 0.8982
311/342 [==========================>...] - ETA: 8s - loss: 0.2653 - accuracy: 0.8981
312/342 [==========================>...] - ETA: 8s - loss: 0.2653 - accuracy: 0.8982
313/342 [==========================>...] - ETA: 7s - loss: 0.2648 - accuracy: 0.8983
314/342 [==========================>...] - ETA: 7s - loss: 0.2646 - accuracy: 0.8984
315/342 [==========================>...] - ETA: 7s - loss: 0.2641 - accuracy: 0.8990
316/342 [==========================>...] - ETA: 7s - loss: 0.2636 - accuracy: 0.8992
317/342 [==========================>...] - ETA: 6s - loss: 0.2642 - accuracy: 0.8986
318/342 [==========================>...] - ETA: 6s - loss: 0.2644 - accuracy: 0.8985
319/342 [==========================>...] - ETA: 6s - loss: 0.2638 - accuracy: 0.8986
320/342 [===========================>..] - ETA: 6s - loss: 0.2635 - accuracy: 0.8987
321/342 [===========================>..] - ETA: 5s - loss: 0.2637 - accuracy: 0.8986
322/342 [===========================>..] - ETA: 5s - loss: 0.2636 - accuracy: 0.8987
323/342 [===========================>..] - ETA: 5s - loss: 0.2638 - accuracy: 0.8986
324/342 [===========================>..] - ETA: 4s - loss: 0.2638 - accuracy: 0.8986
326/342 [===========================>..] - ETA: 4s - loss: 0.2639 - accuracy: 0.8985
327/342 [===========================>..] - ETA: 4s - loss: 0.2641 - accuracy: 0.8984
328/342 [===========================>..] - ETA: 3s - loss: 0.2640 - accuracy: 0.8985
329/342 [===========================>..] - ETA: 3s - loss: 0.2643 - accuracy: 0.8985
331/342 [============================>.] - ETA: 2s - loss: 0.2635 - accuracy: 0.8985
333/342 [============================>.] - ETA: 2s - loss: 0.2628 - accuracy: 0.8986
334/342 [============================>.] - ETA: 2s - loss: 0.2626 - accuracy: 0.8986
335/342 [============================>.] - ETA: 1s - loss: 0.2624 - accuracy: 0.8987
336/342 [============================>.] - ETA: 1s - loss: 0.2622 - accuracy: 0.8987
337/342 [============================>.] - ETA: 1s - loss: 0.2625 - accuracy: 0.8985
338/342 [============================>.] - ETA: 1s - loss: 0.2628 - accuracy: 0.8981
339/342 [============================>.] - ETA: 0s - loss: 0.2631 - accuracy: 0.8978
340/342 [============================>.] - ETA: 0s - loss: 0.2626 - accuracy: 0.8981
341/342 [============================>.] - ETA: 0s - loss: 0.2627 - accuracy: 0.8982
342/342 [==============================] - ETA: 0s - loss: 0.2628 - accuracy: 0.8979
Epoch 13: val_accuracy did not improve from 0.90219

342/342 [==============================] - 122s 357ms/step - loss: 0.2628 - accuracy: 0.8979 - val_loss: 0.2616 - val_accuracy: 0.8965
Epoch 14/100

  1/342 [..............................] - ETA: 1:49 - loss: 0.0559 - accuracy: 0.9782
  2/342 [..............................] - ETA: 1:39 - loss: 0.1692 - accuracy: 0.9437
  3/342 [..............................] - ETA: 2:12 - loss: 0.2162 - accuracy: 0.9137
  4/342 [..............................] - ETA: 1:50 - loss: 0.2142 - accuracy: 0.9135
  5/342 [..............................] - ETA: 1:48 - loss: 0.2268 - accuracy: 0.9094
  6/342 [..............................] - ETA: 1:30 - loss: 0.2579 - accuracy: 0.9074
  8/342 [..............................] - ETA: 1:06 - loss: 0.2859 - accuracy: 0.9065
 10/342 [..............................] - ETA: 53s - loss: 0.3100 - accuracy: 0.9057 
 11/342 [..............................] - ETA: 53s - loss: 0.3059 - accuracy: 0.9042
 12/342 [>.............................] - ETA: 56s - loss: 0.2916 - accuracy: 0.9099
 13/342 [>.............................] - ETA: 55s - loss: 0.2897 - accuracy: 0.9087
 14/342 [>.............................] - ETA: 1:02 - loss: 0.2976 - accuracy: 0.8952
 15/342 [>.............................] - ETA: 1:08 - loss: 0.3031 - accuracy: 0.8876
 16/342 [>.............................] - ETA: 1:11 - loss: 0.2969 - accuracy: 0.8917
 17/342 [>.............................] - ETA: 1:08 - loss: 0.2898 - accuracy: 0.8925
 18/342 [>.............................] - ETA: 1:12 - loss: 0.2922 - accuracy: 0.8898
 19/342 [>.............................] - ETA: 1:11 - loss: 0.2878 - accuracy: 0.8914
 20/342 [>.............................] - ETA: 1:10 - loss: 0.2881 - accuracy: 0.8915
 21/342 [>.............................] - ETA: 1:09 - loss: 0.2880 - accuracy: 0.8917
 22/342 [>.............................] - ETA: 1:08 - loss: 0.2872 - accuracy: 0.8921
 23/342 [=>............................] - ETA: 1:07 - loss: 0.2862 - accuracy: 0.8923
 25/342 [=>............................] - ETA: 1:02 - loss: 0.2929 - accuracy: 0.8917
 27/342 [=>............................] - ETA: 58s - loss: 0.3091 - accuracy: 0.8907 
 28/342 [=>............................] - ETA: 57s - loss: 0.3039 - accuracy: 0.8920
 29/342 [=>............................] - ETA: 57s - loss: 0.3109 - accuracy: 0.8896
 30/342 [=>............................] - ETA: 1:01 - loss: 0.3092 - accuracy: 0.8918
 31/342 [=>............................] - ETA: 1:06 - loss: 0.3070 - accuracy: 0.8942
 32/342 [=>............................] - ETA: 1:10 - loss: 0.3059 - accuracy: 0.8950
 33/342 [=>............................] - ETA: 1:08 - loss: 0.3046 - accuracy: 0.8950
 34/342 [=>............................] - ETA: 1:07 - loss: 0.3022 - accuracy: 0.8954
 35/342 [==>...........................] - ETA: 1:07 - loss: 0.2996 - accuracy: 0.8962
 36/342 [==>...........................] - ETA: 1:06 - loss: 0.2987 - accuracy: 0.8965
 38/342 [==>...........................] - ETA: 1:04 - loss: 0.3010 - accuracy: 0.8967
 40/342 [==>...........................] - ETA: 1:01 - loss: 0.2944 - accuracy: 0.8969
 42/342 [==>...........................] - ETA: 58s - loss: 0.2957 - accuracy: 0.8965 
 43/342 [==>...........................] - ETA: 1:00 - loss: 0.2976 - accuracy: 0.8939
 44/342 [==>...........................] - ETA: 59s - loss: 0.2981 - accuracy: 0.8934 
 46/342 [===>..........................] - ETA: 1:01 - loss: 0.3004 - accuracy: 0.8922
 47/342 [===>..........................] - ETA: 1:02 - loss: 0.3015 - accuracy: 0.8894
 49/342 [===>..........................] - ETA: 1:00 - loss: 0.3001 - accuracy: 0.8894
 50/342 [===>..........................] - ETA: 59s - loss: 0.2990 - accuracy: 0.8896 
 51/342 [===>..........................] - ETA: 59s - loss: 0.2985 - accuracy: 0.8897
 52/342 [===>..........................] - ETA: 58s - loss: 0.2968 - accuracy: 0.8900
 53/342 [===>..........................] - ETA: 59s - loss: 0.2977 - accuracy: 0.8890
 55/342 [===>..........................] - ETA: 58s - loss: 0.2968 - accuracy: 0.8884
 56/342 [===>..........................] - ETA: 59s - loss: 0.2957 - accuracy: 0.8896
 57/342 [====>.........................] - ETA: 59s - loss: 0.2948 - accuracy: 0.8897
 58/342 [====>.........................] - ETA: 58s - loss: 0.2924 - accuracy: 0.8900
 59/342 [====>.........................] - ETA: 59s - loss: 0.2925 - accuracy: 0.8900
 60/342 [====>.........................] - ETA: 59s - loss: 0.2933 - accuracy: 0.8895
 61/342 [====>.........................] - ETA: 59s - loss: 0.2923 - accuracy: 0.8901
 62/342 [====>.........................] - ETA: 59s - loss: 0.2905 - accuracy: 0.8910
 63/342 [====>.........................] - ETA: 59s - loss: 0.2903 - accuracy: 0.8914
 64/342 [====>.........................] - ETA: 59s - loss: 0.2905 - accuracy: 0.8913
 65/342 [====>.........................] - ETA: 59s - loss: 0.2913 - accuracy: 0.8909
 66/342 [====>.........................] - ETA: 59s - loss: 0.2908 - accuracy: 0.8911
 67/342 [====>.........................] - ETA: 59s - loss: 0.2901 - accuracy: 0.8913
 68/342 [====>.........................] - ETA: 58s - loss: 0.2934 - accuracy: 0.8903
