Model: "model_28"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dropout (Dropout)           (None, None, 42)          0         
                                                                 
 lstm (LSTM)                 (None, None, 32)          9600      
                                                                 
 dense (Dense)               (None, None, 2)           66        
                                                                 
 softmax (Softmax)           (None, None, 2)           0         
                                                                 
=================================================================
Total params: 9,666
Trainable params: 9,666
Non-trainable params: 0
_________________________________________________________________
Training:
Epoch 1/100
  1/342 [..............................] - ETA: 15:23 - loss: 0.7376 - accuracy: 0.1009
 65/342 [====>.........................] - ETA: 51s - loss: 0.2791 - accuracy: 0.9005
 66/342 [====>.........................] - ETA: 52s - loss: 0.2789 - accuracy: 0.9006
 67/342 [====>.........................] - ETA: 51s - loss: 0.2789 - accuracy: 0.9006
 68/342 [====>.........................] - ETA: 51s - loss: 0.2816 - accuracy: 0.8998
 70/342 [=====>........................] - ETA: 51s - loss: 0.2806 - accuracy: 0.8995
 71/342 [=====>........................] - ETA: 51s - loss: 0.2810 - accuracy: 0.8992
 72/342 [=====>........................] - ETA: 51s - loss: 0.2809 - accuracy: 0.8989
 73/342 [=====>........................] - ETA: 50s - loss: 0.2791 - accuracy: 0.8990
 74/342 [=====>........................] - ETA: 49s - loss: 0.2802 - accuracy: 0.8986
 75/342 [=====>........................] - ETA: 49s - loss: 0.2812 - accuracy: 0.8982
 76/342 [=====>........................] - ETA: 49s - loss: 0.2827 - accuracy: 0.8971
 77/342 [=====>........................] - ETA: 50s - loss: 0.2830 - accuracy: 0.8965
 78/342 [=====>........................] - ETA: 51s - loss: 0.2825 - accuracy: 0.8970
 79/342 [=====>........................] - ETA: 52s - loss: 0.2829 - accuracy: 0.8966
 80/342 [======>.......................] - ETA: 51s - loss: 0.2836 - accuracy: 0.8964
 81/342 [======>.......................] - ETA: 51s - loss: 0.2845 - accuracy: 0.8959
 82/342 [======>.......................] - ETA: 51s - loss: 0.2850 - accuracy: 0.8955
 83/342 [======>.......................] - ETA: 51s - loss: 0.2848 - accuracy: 0.8956
 84/342 [======>.......................] - ETA: 51s - loss: 0.2845 - accuracy: 0.8959
 85/342 [======>.......................] - ETA: 51s - loss: 0.2849 - accuracy: 0.8956
 86/342 [======>.......................] - ETA: 50s - loss: 0.2834 - accuracy: 0.8958
 87/342 [======>.......................] - ETA: 50s - loss: 0.2829 - accuracy: 0.8958
 88/342 [======>.......................] - ETA: 50s - loss: 0.2819 - accuracy: 0.8966
 89/342 [======>.......................] - ETA: 50s - loss: 0.2804 - accuracy: 0.8974
 90/342 [======>.......................] - ETA: 50s - loss: 0.2806 - accuracy: 0.8974
 91/342 [======>.......................] - ETA: 50s - loss: 0.2796 - accuracy: 0.8979
 92/342 [=======>......................] - ETA: 50s - loss: 0.2805 - accuracy: 0.8960
 93/342 [=======>......................] - ETA: 51s - loss: 0.2812 - accuracy: 0.8956
 94/342 [=======>......................] - ETA: 51s - loss: 0.2810 - accuracy: 0.8956
 95/342 [=======>......................] - ETA: 50s - loss: 0.2818 - accuracy: 0.8955
 96/342 [=======>......................] - ETA: 50s - loss: 0.2809 - accuracy: 0.8961
 97/342 [=======>......................] - ETA: 50s - loss: 0.2805 - accuracy: 0.8963
 98/342 [=======>......................] - ETA: 50s - loss: 0.2808 - accuracy: 0.8960
 99/342 [=======>......................] - ETA: 50s - loss: 0.2811 - accuracy: 0.8958
100/342 [=======>......................] - ETA: 50s - loss: 0.2802 - accuracy: 0.8962
101/342 [=======>......................] - ETA: 49s - loss: 0.2784 - accuracy: 0.8968
102/342 [=======>......................] - ETA: 49s - loss: 0.2781 - accuracy: 0.8969
103/342 [========>.....................] - ETA: 49s - loss: 0.2770 - accuracy: 0.8971
104/342 [========>.....................] - ETA: 48s - loss: 0.2761 - accuracy: 0.8976
105/342 [========>.....................] - ETA: 48s - loss: 0.2771 - accuracy: 0.8971
106/342 [========>.....................] - ETA: 49s - loss: 0.2776 - accuracy: 0.8966
107/342 [========>.....................] - ETA: 49s - loss: 0.2787 - accuracy: 0.8956
108/342 [========>.....................] - ETA: 48s - loss: 0.2785 - accuracy: 0.8957
109/342 [========>.....................] - ETA: 48s - loss: 0.2786 - accuracy: 0.8957
110/342 [========>.....................] - ETA: 48s - loss: 0.2781 - accuracy: 0.8961
111/342 [========>.....................] - ETA: 48s - loss: 0.2769 - accuracy: 0.8965
112/342 [========>.....................] - ETA: 48s - loss: 0.2774 - accuracy: 0.8959
113/342 [========>.....................] - ETA: 48s - loss: 0.2783 - accuracy: 0.8957
114/342 [=========>....................] - ETA: 47s - loss: 0.2778 - accuracy: 0.8958
115/342 [=========>....................] - ETA: 47s - loss: 0.2762 - accuracy: 0.8961
116/342 [=========>....................] - ETA: 47s - loss: 0.2758 - accuracy: 0.8964
117/342 [=========>....................] - ETA: 47s - loss: 0.2758 - accuracy: 0.8966
118/342 [=========>....................] - ETA: 47s - loss: 0.2770 - accuracy: 0.8960
119/342 [=========>....................] - ETA: 47s - loss: 0.2768 - accuracy: 0.8964
120/342 [=========>....................] - ETA: 47s - loss: 0.2759 - accuracy: 0.8971
121/342 [=========>....................] - ETA: 47s - loss: 0.2746 - accuracy: 0.8978
123/342 [=========>....................] - ETA: 47s - loss: 0.2745 - accuracy: 0.8979
124/342 [=========>....................] - ETA: 47s - loss: 0.2744 - accuracy: 0.8979
125/342 [=========>....................] - ETA: 47s - loss: 0.2737 - accuracy: 0.8981
126/342 [==========>...................] - ETA: 46s - loss: 0.2732 - accuracy: 0.8983
127/342 [==========>...................] - ETA: 46s - loss: 0.2731 - accuracy: 0.8983
129/342 [==========>...................] - ETA: 46s - loss: 0.2755 - accuracy: 0.8978
130/342 [==========>...................] - ETA: 46s - loss: 0.2752 - accuracy: 0.8980
131/342 [==========>...................] - ETA: 46s - loss: 0.2749 - accuracy: 0.8983
132/342 [==========>...................] - ETA: 46s - loss: 0.2747 - accuracy: 0.8984
133/342 [==========>...................] - ETA: 45s - loss: 0.2749 - accuracy: 0.8982
134/342 [==========>...................] - ETA: 45s - loss: 0.2759 - accuracy: 0.8980
135/342 [==========>...................] - ETA: 45s - loss: 0.2758 - accuracy: 0.8982
136/342 [==========>...................] - ETA: 45s - loss: 0.2761 - accuracy: 0.8979
137/342 [===========>..................] - ETA: 44s - loss: 0.2747 - accuracy: 0.8982
138/342 [===========>..................] - ETA: 44s - loss: 0.2739 - accuracy: 0.8983
139/342 [===========>..................] - ETA: 44s - loss: 0.2725 - accuracy: 0.8984
140/342 [===========>..................] - ETA: 43s - loss: 0.2725 - accuracy: 0.8984
141/342 [===========>..................] - ETA: 43s - loss: 0.2729 - accuracy: 0.8983
142/342 [===========>..................] - ETA: 44s - loss: 0.2724 - accuracy: 0.8989
143/342 [===========>..................] - ETA: 43s - loss: 0.2717 - accuracy: 0.8990
144/342 [===========>..................] - ETA: 43s - loss: 0.2718 - accuracy: 0.8990
145/342 [===========>..................] - ETA: 43s - loss: 0.2718 - accuracy: 0.8990
146/342 [===========>..................] - ETA: 43s - loss: 0.2717 - accuracy: 0.8990
147/342 [===========>..................] - ETA: 43s - loss: 0.2720 - accuracy: 0.8989
148/342 [===========>..................] - ETA: 42s - loss: 0.2719 - accuracy: 0.8989
149/342 [============>.................] - ETA: 42s - loss: 0.2721 - accuracy: 0.8988
150/342 [============>.................] - ETA: 42s - loss: 0.2721 - accuracy: 0.8988
151/342 [============>.................] - ETA: 42s - loss: 0.2714 - accuracy: 0.8990
152/342 [============>.................] - ETA: 42s - loss: 0.2710 - accuracy: 0.8994
153/342 [============>.................] - ETA: 41s - loss: 0.2695 - accuracy: 0.9001
154/342 [============>.................] - ETA: 42s - loss: 0.2695 - accuracy: 0.9001
155/342 [============>.................] - ETA: 41s - loss: 0.2699 - accuracy: 0.8999
156/342 [============>.................] - ETA: 41s - loss: 0.2713 - accuracy: 0.8995
157/342 [============>.................] - ETA: 41s - loss: 0.2711 - accuracy: 0.8996
158/342 [============>.................] - ETA: 41s - loss: 0.2717 - accuracy: 0.8993
159/342 [============>.................] - ETA: 41s - loss: 0.2712 - accuracy: 0.8995
160/342 [=============>................] - ETA: 40s - loss: 0.2710 - accuracy: 0.8996
161/342 [=============>................] - ETA: 40s - loss: 0.2715 - accuracy: 0.8995
162/342 [=============>................] - ETA: 40s - loss: 0.2715 - accuracy: 0.8994
163/342 [=============>................] - ETA: 40s - loss: 0.2712 - accuracy: 0.8996
165/342 [=============>................] - ETA: 39s - loss: 0.2708 - accuracy: 0.8996
167/342 [=============>................] - ETA: 38s - loss: 0.2703 - accuracy: 0.8996
168/342 [=============>................] - ETA: 38s - loss: 0.2700 - accuracy: 0.8998
169/342 [=============>................] - ETA: 38s - loss: 0.2691 - accuracy: 0.9001
170/342 [=============>................] - ETA: 38s - loss: 0.2684 - accuracy: 0.9006
171/342 [==============>...............] - ETA: 38s - loss: 0.2677 - accuracy: 0.9011
172/342 [==============>...............] - ETA: 37s - loss: 0.2670 - accuracy: 0.9013
173/342 [==============>...............] - ETA: 37s - loss: 0.2669 - accuracy: 0.9012
174/342 [==============>...............] - ETA: 37s - loss: 0.2666 - accuracy: 0.9013
175/342 [==============>...............] - ETA: 37s - loss: 0.2666 - accuracy: 0.9013
176/342 [==============>...............] - ETA: 37s - loss: 0.2664 - accuracy: 0.9014
177/342 [==============>...............] - ETA: 37s - loss: 0.2666 - accuracy: 0.9013
178/342 [==============>...............] - ETA: 36s - loss: 0.2668 - accuracy: 0.9012
179/342 [==============>...............] - ETA: 36s - loss: 0.2662 - accuracy: 0.9012
180/342 [==============>...............] - ETA: 36s - loss: 0.2662 - accuracy: 0.9013
181/342 [==============>...............] - ETA: 35s - loss: 0.2652 - accuracy: 0.9015
182/342 [==============>...............] - ETA: 35s - loss: 0.2658 - accuracy: 0.9011
183/342 [===============>..............] - ETA: 35s - loss: 0.2662 - accuracy: 0.9008
184/342 [===============>..............] - ETA: 35s - loss: 0.2662 - accuracy: 0.9007
185/342 [===============>..............] - ETA: 35s - loss: 0.2661 - accuracy: 0.9009
186/342 [===============>..............] - ETA: 35s - loss: 0.2657 - accuracy: 0.9010
187/342 [===============>..............] - ETA: 35s - loss: 0.2657 - accuracy: 0.9010
188/342 [===============>..............] - ETA: 35s - loss: 0.2658 - accuracy: 0.9009
189/342 [===============>..............] - ETA: 34s - loss: 0.2654 - accuracy: 0.9011
190/342 [===============>..............] - ETA: 34s - loss: 0.2658 - accuracy: 0.9009
191/342 [===============>..............] - ETA: 34s - loss: 0.2660 - accuracy: 0.9008
192/342 [===============>..............] - ETA: 34s - loss: 0.2658 - accuracy: 0.9009
193/342 [===============>..............] - ETA: 34s - loss: 0.2653 - accuracy: 0.9012
194/342 [================>.............] - ETA: 33s - loss: 0.2650 - accuracy: 0.9012
195/342 [================>.............] - ETA: 33s - loss: 0.2642 - accuracy: 0.9013
196/342 [================>.............] - ETA: 33s - loss: 0.2649 - accuracy: 0.9012
197/342 [================>.............] - ETA: 32s - loss: 0.2644 - accuracy: 0.9015
198/342 [================>.............] - ETA: 32s - loss: 0.2642 - accuracy: 0.9016
199/342 [================>.............] - ETA: 32s - loss: 0.2644 - accuracy: 0.9013
200/342 [================>.............] - ETA: 32s - loss: 0.2644 - accuracy: 0.9012
201/342 [================>.............] - ETA: 32s - loss: 0.2634 - accuracy: 0.9014
202/342 [================>.............] - ETA: 31s - loss: 0.2633 - accuracy: 0.9014
203/342 [================>.............] - ETA: 31s - loss: 0.2628 - accuracy: 0.9016
204/342 [================>.............] - ETA: 31s - loss: 0.2642 - accuracy: 0.9008
205/342 [================>.............] - ETA: 31s - loss: 0.2637 - accuracy: 0.9012
206/342 [=================>............] - ETA: 31s - loss: 0.2631 - accuracy: 0.9016
207/342 [=================>............] - ETA: 30s - loss: 0.2629 - accuracy: 0.9017
208/342 [=================>............] - ETA: 30s - loss: 0.2626 - accuracy: 0.9020
209/342 [=================>............] - ETA: 30s - loss: 0.2638 - accuracy: 0.9019
210/342 [=================>............] - ETA: 30s - loss: 0.2653 - accuracy: 0.9017
211/342 [=================>............] - ETA: 29s - loss: 0.2663 - accuracy: 0.9011
212/342 [=================>............] - ETA: 29s - loss: 0.2669 - accuracy: 0.9005
213/342 [=================>............] - ETA: 29s - loss: 0.2679 - accuracy: 0.9002
214/342 [=================>............] - ETA: 29s - loss: 0.2679 - accuracy: 0.9001
215/342 [=================>............] - ETA: 28s - loss: 0.2677 - accuracy: 0.9001
216/342 [=================>............] - ETA: 28s - loss: 0.2674 - accuracy: 0.9003
217/342 [==================>...........] - ETA: 28s - loss: 0.2676 - accuracy: 0.9000
218/342 [==================>...........] - ETA: 28s - loss: 0.2682 - accuracy: 0.8994
219/342 [==================>...........] - ETA: 28s - loss: 0.2689 - accuracy: 0.8988
220/342 [==================>...........] - ETA: 28s - loss: 0.2691 - accuracy: 0.8986
221/342 [==================>...........] - ETA: 27s - loss: 0.2683 - accuracy: 0.8987
222/342 [==================>...........] - ETA: 27s - loss: 0.2683 - accuracy: 0.8987
223/342 [==================>...........] - ETA: 27s - loss: 0.2685 - accuracy: 0.8986
224/342 [==================>...........] - ETA: 27s - loss: 0.2684 - accuracy: 0.8985
225/342 [==================>...........] - ETA: 26s - loss: 0.2685 - accuracy: 0.8986
226/342 [==================>...........] - ETA: 26s - loss: 0.2683 - accuracy: 0.8989
227/342 [==================>...........] - ETA: 26s - loss: 0.2674 - accuracy: 0.8992
228/342 [===================>..........] - ETA: 26s - loss: 0.2672 - accuracy: 0.8994
229/342 [===================>..........] - ETA: 26s - loss: 0.2667 - accuracy: 0.8996
230/342 [===================>..........] - ETA: 25s - loss: 0.2660 - accuracy: 0.9000
231/342 [===================>..........] - ETA: 25s - loss: 0.2659 - accuracy: 0.9001
232/342 [===================>..........] - ETA: 25s - loss: 0.2655 - accuracy: 0.9002
233/342 [===================>..........] - ETA: 25s - loss: 0.2649 - accuracy: 0.9005
234/342 [===================>..........] - ETA: 24s - loss: 0.2648 - accuracy: 0.9005
235/342 [===================>..........] - ETA: 24s - loss: 0.2648 - accuracy: 0.9005
236/342 [===================>..........] - ETA: 24s - loss: 0.2647 - accuracy: 0.9005
237/342 [===================>..........] - ETA: 24s - loss: 0.2646 - accuracy: 0.9005
238/342 [===================>..........] - ETA: 24s - loss: 0.2647 - accuracy: 0.9005
239/342 [===================>..........] - ETA: 23s - loss: 0.2644 - accuracy: 0.9007
241/342 [====================>.........] - ETA: 23s - loss: 0.2638 - accuracy: 0.9007
242/342 [====================>.........] - ETA: 22s - loss: 0.2637 - accuracy: 0.9008
243/342 [====================>.........] - ETA: 22s - loss: 0.2636 - accuracy: 0.9008
244/342 [====================>.........] - ETA: 22s - loss: 0.2637 - accuracy: 0.9007
245/342 [====================>.........] - ETA: 22s - loss: 0.2639 - accuracy: 0.9007
246/342 [====================>.........] - ETA: 21s - loss: 0.2633 - accuracy: 0.9009
247/342 [====================>.........] - ETA: 21s - loss: 0.2636 - accuracy: 0.9008
248/342 [====================>.........] - ETA: 21s - loss: 0.2634 - accuracy: 0.9010
249/342 [====================>.........] - ETA: 21s - loss: 0.2628 - accuracy: 0.9014
250/342 [====================>.........] - ETA: 21s - loss: 0.2624 - accuracy: 0.9018
251/342 [=====================>........] - ETA: 20s - loss: 0.2618 - accuracy: 0.9019
252/342 [=====================>........] - ETA: 20s - loss: 0.2621 - accuracy: 0.9017
253/342 [=====================>........] - ETA: 20s - loss: 0.2620 - accuracy: 0.9018
254/342 [=====================>........] - ETA: 20s - loss: 0.2618 - accuracy: 0.9018
256/342 [=====================>........] - ETA: 19s - loss: 0.2619 - accuracy: 0.9017
257/342 [=====================>........] - ETA: 19s - loss: 0.2618 - accuracy: 0.9018
258/342 [=====================>........] - ETA: 19s - loss: 0.2622 - accuracy: 0.9015
259/342 [=====================>........] - ETA: 19s - loss: 0.2623 - accuracy: 0.9015
260/342 [=====================>........] - ETA: 18s - loss: 0.2615 - accuracy: 0.9018
261/342 [=====================>........] - ETA: 18s - loss: 0.2617 - accuracy: 0.9018
262/342 [=====================>........] - ETA: 18s - loss: 0.2616 - accuracy: 0.9019
263/342 [======================>.......] - ETA: 18s - loss: 0.2620 - accuracy: 0.9017
264/342 [======================>.......] - ETA: 17s - loss: 0.2620 - accuracy: 0.9017
265/342 [======================>.......] - ETA: 17s - loss: 0.2618 - accuracy: 0.9018
266/342 [======================>.......] - ETA: 17s - loss: 0.2615 - accuracy: 0.9023
267/342 [======================>.......] - ETA: 17s - loss: 0.2612 - accuracy: 0.9026
268/342 [======================>.......] - ETA: 17s - loss: 0.2611 - accuracy: 0.9027
269/342 [======================>.......] - ETA: 17s - loss: 0.2611 - accuracy: 0.9028
270/342 [======================>.......] - ETA: 16s - loss: 0.2608 - accuracy: 0.9029
271/342 [======================>.......] - ETA: 16s - loss: 0.2610 - accuracy: 0.9027
272/342 [======================>.......] - ETA: 16s - loss: 0.2612 - accuracy: 0.9026
273/342 [======================>.......] - ETA: 16s - loss: 0.2617 - accuracy: 0.9023
274/342 [=======================>......] - ETA: 15s - loss: 0.2617 - accuracy: 0.9023
275/342 [=======================>......] - ETA: 15s - loss: 0.2609 - accuracy: 0.9025
276/342 [=======================>......] - ETA: 15s - loss: 0.2610 - accuracy: 0.9025
277/342 [=======================>......] - ETA: 15s - loss: 0.2611 - accuracy: 0.9025
278/342 [=======================>......] - ETA: 14s - loss: 0.2607 - accuracy: 0.9026
279/342 [=======================>......] - ETA: 14s - loss: 0.2606 - accuracy: 0.9027
280/342 [=======================>......] - ETA: 14s - loss: 0.2607 - accuracy: 0.9025
281/342 [=======================>......] - ETA: 14s - loss: 0.2606 - accuracy: 0.9026
282/342 [=======================>......] - ETA: 14s - loss: 0.2601 - accuracy: 0.9028
283/342 [=======================>......] - ETA: 13s - loss: 0.2597 - accuracy: 0.9030
284/342 [=======================>......] - ETA: 13s - loss: 0.2598 - accuracy: 0.9030
285/342 [========================>.....] - ETA: 13s - loss: 0.2594 - accuracy: 0.9031
286/342 [========================>.....] - ETA: 13s - loss: 0.2599 - accuracy: 0.9029
287/342 [========================>.....] - ETA: 12s - loss: 0.2595 - accuracy: 0.9030
288/342 [========================>.....] - ETA: 12s - loss: 0.2593 - accuracy: 0.9031
289/342 [========================>.....] - ETA: 12s - loss: 0.2591 - accuracy: 0.9032
290/342 [========================>.....] - ETA: 12s - loss: 0.2588 - accuracy: 0.9033
291/342 [========================>.....] - ETA: 11s - loss: 0.2587 - accuracy: 0.9034
292/342 [========================>.....] - ETA: 11s - loss: 0.2583 - accuracy: 0.9035
293/342 [========================>.....] - ETA: 11s - loss: 0.2584 - accuracy: 0.9035
294/342 [========================>.....] - ETA: 11s - loss: 0.2584 - accuracy: 0.9036
295/342 [========================>.....] - ETA: 11s - loss: 0.2579 - accuracy: 0.9039
296/342 [========================>.....] - ETA: 10s - loss: 0.2580 - accuracy: 0.9039
297/342 [=========================>....] - ETA: 10s - loss: 0.2582 - accuracy: 0.9039
298/342 [=========================>....] - ETA: 10s - loss: 0.2581 - accuracy: 0.9039
299/342 [=========================>....] - ETA: 10s - loss: 0.2576 - accuracy: 0.9041
300/342 [=========================>....] - ETA: 9s - loss: 0.2572 - accuracy: 0.9043 
301/342 [=========================>....] - ETA: 9s - loss: 0.2572 - accuracy: 0.9042
302/342 [=========================>....] - ETA: 9s - loss: 0.2573 - accuracy: 0.9042
303/342 [=========================>....] - ETA: 9s - loss: 0.2571 - accuracy: 0.9044
304/342 [=========================>....] - ETA: 8s - loss: 0.2572 - accuracy: 0.9043
305/342 [=========================>....] - ETA: 8s - loss: 0.2574 - accuracy: 0.9042
306/342 [=========================>....] - ETA: 8s - loss: 0.2578 - accuracy: 0.9040
307/342 [=========================>....] - ETA: 8s - loss: 0.2580 - accuracy: 0.9040
308/342 [==========================>...] - ETA: 7s - loss: 0.2576 - accuracy: 0.9042
309/342 [==========================>...] - ETA: 7s - loss: 0.2576 - accuracy: 0.9042
310/342 [==========================>...] - ETA: 7s - loss: 0.2572 - accuracy: 0.9044
311/342 [==========================>...] - ETA: 7s - loss: 0.2571 - accuracy: 0.9044
312/342 [==========================>...] - ETA: 7s - loss: 0.2572 - accuracy: 0.9044
313/342 [==========================>...] - ETA: 6s - loss: 0.2569 - accuracy: 0.9045
314/342 [==========================>...] - ETA: 6s - loss: 0.2567 - accuracy: 0.9046
315/342 [==========================>...] - ETA: 6s - loss: 0.2563 - accuracy: 0.9052
316/342 [==========================>...] - ETA: 6s - loss: 0.2559 - accuracy: 0.9053
317/342 [==========================>...] - ETA: 5s - loss: 0.2567 - accuracy: 0.9046
318/342 [==========================>...] - ETA: 5s - loss: 0.2569 - accuracy: 0.9046
319/342 [==========================>...] - ETA: 5s - loss: 0.2564 - accuracy: 0.9047
320/342 [===========================>..] - ETA: 5s - loss: 0.2563 - accuracy: 0.9047
321/342 [===========================>..] - ETA: 4s - loss: 0.2570 - accuracy: 0.9044
322/342 [===========================>..] - ETA: 4s - loss: 0.2567 - accuracy: 0.9045
323/342 [===========================>..] - ETA: 4s - loss: 0.2571 - accuracy: 0.9044
324/342 [===========================>..] - ETA: 4s - loss: 0.2569 - accuracy: 0.9045
326/342 [===========================>..] - ETA: 3s - loss: 0.2573 - accuracy: 0.9043
327/342 [===========================>..] - ETA: 3s - loss: 0.2576 - accuracy: 0.9042
328/342 [===========================>..] - ETA: 3s - loss: 0.2576 - accuracy: 0.9042
329/342 [===========================>..] - ETA: 3s - loss: 0.2577 - accuracy: 0.9042
332/342 [============================>.] - ETA: 2s - loss: 0.2566 - accuracy: 0.9043
333/342 [============================>.] - ETA: 2s - loss: 0.2566 - accuracy: 0.9043
334/342 [============================>.] - ETA: 1s - loss: 0.2564 - accuracy: 0.9044
335/342 [============================>.] - ETA: 1s - loss: 0.2562 - accuracy: 0.9045
336/342 [============================>.] - ETA: 1s - loss: 0.2560 - accuracy: 0.9045
337/342 [============================>.] - ETA: 1s - loss: 0.2561 - accuracy: 0.9044
338/342 [============================>.] - ETA: 0s - loss: 0.2565 - accuracy: 0.9041
